CaneID,Date,FlowerCount,FlowerPercentage,information
1407,11-Nov,2,0.07692307692307693,NA
1407,14-Nov,3,0.11538461538461539,NA
1407,18-Nov,3,0.11538461538461539,NA
1407,21-Nov,8,0.3076923076923077,NA
1407,25-Nov,26,1,NA
1407,28-Nov,26,1,NA
1407,2-Dec,26,1,NA
1408,30-Oct,0,0,NA
1408,1-Nov,0,0,NA
1408,5-Nov,0,0,NA
1408,7-Nov,0,0,NA
1408,11-Nov,0,0,NA
1408,14-Nov,0,0,NA
1408,18-Nov,3,0.3,NA
1408,21-Nov,4,0.4,NA
1408,25-Nov,10,1,NA
1408,28-Nov,10,1,NA
1408,2-Dec,10,1,NA
1433,30-Oct,0,0,NA
1433,1-Nov,0,0,NA
1433,5-Nov,0,0,NA
1433,7-Nov,0,0,NA
1433,11-Nov,0,0,NA
1433,14-Nov,1,0.047619047619047616,NA
1433,18-Nov,15,0.7142857142857143,NA
1433,21-Nov,19,0.9047619047619048,NA
1433,25-Nov,21,1,NA
1433,28-Nov,21,1,NA
1433,2-Dec,21,1,NA
1434,30-Oct,0,0,NA
1434,1-Nov,0,0,NA
1434,5-Nov,0,0,NA
1434,7-Nov,0,0,NA
1434,11-Nov,0,0,NA
1434,14-Nov,10,0.35714285714285715,NA
1434,18-Nov,26,0.9285714285714286,NA
1434,21-Nov,28,1,NA
1434,25-Nov,28,1,NA
1434,28-Nov,28,1,NA
1434,2-Dec,28,1,NA
1435,30-Oct,0,0,NA
1435,1-Nov,0,0,NA
1435,5-Nov,0,0,NA
1435,7-Nov,0,0,NA
1435,11-Nov,8,0.27586206896551724,NA
1435,14-Nov,21,0.7241379310344828,NA
1435,18-Nov,29,1,NA
1435,21-Nov,29,1,NA
1435,25-Nov,29,1,NA
1435,28-Nov,29,1,NA
1435,2-Dec,29,1,NA
1436,30-Oct,0,0,NA
1436,1-Nov,0,0,NA
1436,5-Nov,0,0,NA
1436,7-Nov,0,0,NA
1436,11-Nov,0,0,NA
1436,14-Nov,12,0.5714285714285714,NA
1436,18-Nov,18,0.8571428571428571,NA
1436,21-Nov,21,1,NA
1436,25-Nov,21,1,NA
1436,28-Nov,21,1,NA
1436,2-Dec,21,1,NA
1437,30-Oct,0,0,NA
1437,1-Nov,0,0,NA
1437,5-Nov,0,0,NA
1437,7-Nov,0,0,NA
1437,11-Nov,4,0.13793103448275862,NA
1437,14-Nov,18,0.6206896551724138,NA
1437,18-Nov,28,0.9655172413793104,NA
1437,21-Nov,29,1,NA
1437,25-Nov,29,1,NA
1437,28-Nov,29,1,NA
1437,2-Dec,29,1,NA
1438,30-Oct,0,0,NA
1438,1-Nov,0,0,NA
1438,5-Nov,0,0,NA
1438,7-Nov,0,0,NA
1438,11-Nov,0,0,NA
1438,14-Nov,0,0,NA
1438,18-Nov,11,0.3333333333333333,NA
1438,21-Nov,26,0.7878787878787878,NA
1438,25-Nov,33,1,NA
1438,28-Nov,33,1,Value smaller than max: previous = 32 : new = 33
1438,2-Dec,33,1,NA
1439,30-Oct,0,0,NA
1439,1-Nov,0,0,NA
1439,5-Nov,0,0,NA
1439,7-Nov,0,0,NA
1439,11-Nov,0,0,NA
1439,14-Nov,0,0,NA
1439,18-Nov,12,0.8,NA
1439,21-Nov,15,1,NA
1439,25-Nov,15,1,NA
1439,28-Nov,15,1,NA
1439,2-Dec,15,1,NA
1440,30-Oct,0,0,NA
1440,1-Nov,0,0,NA
1440,5-Nov,0,0,NA
1440,7-Nov,0,0,NA
1440,11-Nov,1,0.047619047619047616,NA
1440,14-Nov,3,0.14285714285714285,NA
1440,18-Nov,8,0.38095238095238093,NA
1440,21-Nov,16,0.7619047619047619,NA
1440,25-Nov,21,1,NA
1440,28-Nov,21,1,NA
1440,2-Dec,21,1,NA
1441,30-Oct,0,0,NA
1441,1-Nov,0,0,NA
1441,5-Nov,0,0,NA
1441,7-Nov,0,0,NA
1441,11-Nov,1,0.16666666666666666,NA
1441,14-Nov,5,0.8333333333333334,NA
1441,18-Nov,6,1,NA
1441,21-Nov,6,1,NA
1441,25-Nov,6,1,NA
1441,28-Nov,6,1,NA
1441,2-Dec,6,1,NA
1442,30-Oct,0,0,NA
1442,1-Nov,0,0,NA
1442,5-Nov,0,0,NA
1442,7-Nov,0,0,NA
1442,11-Nov,0,0,NA
1442,14-Nov,1,0.03571428571428571,NA
1442,18-Nov,19,0.6785714285714286,NA
1442,21-Nov,27,0.9642857142857143,NA
1442,25-Nov,28,1,NA
1442,28-Nov,28,1,NA
1442,2-Dec,28,1,NA
1443,30-Oct,0,0,NA
1443,1-Nov,0,0,NA
1443,5-Nov,0,0,NA
1443,7-Nov,0,0,NA
1443,11-Nov,0,0,NA
1443,14-Nov,2,0.14285714285714285,NA
1443,18-Nov,12,0.8571428571428571,NA
1443,21-Nov,12,0.8571428571428571,NA
1443,25-Nov,14,1,NA
1443,28-Nov,14,1,Value smaller than max: previous = 13 : new = 14
1443,2-Dec,14,1,NA
1444,30-Oct,0,0,NA
1444,1-Nov,0,0,NA
1444,5-Nov,0,0,NA
1444,7-Nov,0,0,NA
1444,11-Nov,0,0,NA
1444,14-Nov,2,0.14285714285714285,NA
1444,18-Nov,12,0.8571428571428571,NA
1444,21-Nov,14,1,NA
1444,25-Nov,14,1,NA
1444,28-Nov,14,1,NA
1444,2-Dec,14,1,NA
1445,30-Oct,0,0,NA
1445,1-Nov,0,0,NA
1445,5-Nov,0,0,NA
1445,7-Nov,0,0,NA
1445,11-Nov,0,0,NA
1445,14-Nov,1,0.05555555555555555,NA
1445,18-Nov,12,0.6666666666666666,NA
1445,21-Nov,17,0.9444444444444444,NA
1445,25-Nov,18,1,NA
1445,28-Nov,18,1,NA
1445,2-Dec,18,1,NA
1446,30-Oct,0,0,NA
1446,1-Nov,0,0,NA
1446,5-Nov,0,0,NA
1446,7-Nov,0,0,NA
1446,11-Nov,2,0.06666666666666667,NA
1446,14-Nov,12,0.4,NA
1446,18-Nov,22,0.7333333333333333,NA
1446,21-Nov,25,0.8333333333333334,NA
1446,25-Nov,30,1,NA
1446,28-Nov,30,1,NA
1446,2-Dec,30,1,NA
1447,30-Oct,0,0,NA
1447,1-Nov,0,0,NA
1447,5-Nov,0,0,NA
1447,7-Nov,0,0,NA
1447,11-Nov,0,0,NA
1447,14-Nov,5,0.4166666666666667,NA
1447,18-Nov,6,0.5,NA
1447,21-Nov,12,1,NA
1447,25-Nov,12,1,NA
1447,28-Nov,12,1,NA
1447,2-Dec,12,1,NA
1448,30-Oct,0,0,NA
1448,1-Nov,0,0,NA
1448,5-Nov,0,0,NA
1448,7-Nov,0,0,NA
1448,11-Nov,0,0,NA
1448,14-Nov,7,0.3181818181818182,NA
1448,18-Nov,18,0.8181818181818182,NA
1448,21-Nov,21,0.9545454545454546,NA
1448,25-Nov,22,1,NA
1448,28-Nov,22,1,NA
1448,2-Dec,22,1,NA
1449,30-Oct,0,0,NA
1449,1-Nov,0,0,NA
1449,5-Nov,0,0,NA
1449,7-Nov,0,0,NA
1449,11-Nov,10,0.3333333333333333,NA
1449,14-Nov,25,0.8333333333333334,NA
1449,18-Nov,28,0.9333333333333333,NA
1449,21-Nov,30,1,NA
1449,25-Nov,30,1,NA
1449,28-Nov,30,1,NA
1449,2-Dec,30,1,NA
1450,30-Oct,0,0,NA
1450,1-Nov,0,0,NA
1450,5-Nov,0,0,NA
1450,7-Nov,0,0,NA
1450,11-Nov,0,0,NA
1450,14-Nov,3,0.3,NA
1450,18-Nov,3,0.3,NA
1450,21-Nov,5,0.5,NA
1450,25-Nov,9,0.9,NA
1450,28-Nov,10,1,NA
1450,2-Dec,10,1,NA
1451,30-Oct,0,0,NA
1451,1-Nov,0,0,NA
1451,5-Nov,0,0,NA
1451,7-Nov,0,0,NA
1451,11-Nov,0,0,NA
1451,14-Nov,1,0.041666666666666664,NA
1451,18-Nov,19,0.7916666666666666,NA
1451,21-Nov,24,1,NA
1451,25-Nov,24,1,NA
1451,28-Nov,24,1,NA
1451,2-Dec,24,1,NA
1452,30-Oct,0,0,NA
1452,1-Nov,0,0,NA
1452,5-Nov,0,0,NA
1452,7-Nov,0,0,NA
1452,11-Nov,0,0,NA
1452,14-Nov,2,0.07407407407407407,NA
1452,18-Nov,11,0.4074074074074074,NA
1452,21-Nov,24,0.8888888888888888,NA
1452,25-Nov,27,1,NA
1452,28-Nov,27,1,NA
1452,2-Dec,27,1,NA
1453,30-Oct,0,0,NA
1453,1-Nov,0,0,NA
1453,5-Nov,0,0,NA
1453,7-Nov,0,0,NA
1453,11-Nov,0,0,NA
1453,14-Nov,1,0.034482758620689655,NA
1453,18-Nov,6,0.20689655172413793,NA
1453,21-Nov,14,0.4827586206896552,NA
1453,25-Nov,23,0.7931034482758621,NA
1453,28-Nov,29,1,NA
1453,2-Dec,29,1,NA
1454,30-Oct,0,0,NA
1454,1-Nov,0,0,NA
1454,5-Nov,0,0,NA
1454,7-Nov,0,0,NA
1454,11-Nov,1,0.025,NA
1454,14-Nov,6,0.15,NA
1454,18-Nov,20,0.5,NA
1454,21-Nov,28,0.7,NA
1454,25-Nov,39,0.975,NA
1454,28-Nov,40,1,NA
1454,2-Dec,40,1,NA
1455,30-Oct,0,0,NA
1455,1-Nov,0,0,NA
1455,5-Nov,0,0,NA
1455,7-Nov,0,0,NA
1455,11-Nov,0,0,NA
1455,14-Nov,4,0.1111111111111111,NA
1455,18-Nov,27,0.75,NA
1455,21-Nov,32,0.8888888888888888,NA
1455,25-Nov,36,1,NA
1455,28-Nov,36,1,NA
1455,2-Dec,36,1,NA
1456,30-Oct,0,0,NA
1456,1-Nov,0,0,NA
1456,5-Nov,0,0,NA
1456,7-Nov,0,0,NA
1456,11-Nov,6,0.3,NA
1456,14-Nov,16,0.8,NA
1456,18-Nov,19,0.95,NA
1456,21-Nov,20,1,NA
1456,25-Nov,20,1,NA
1456,28-Nov,20,1,NA
1456,2-Dec,20,1,NA
